============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.11/bin/python3
cachedir: .pytest_cache
rootdir: /Users/daniel/Desktop/code/产品精算/hb-product-agent
plugins: anyio-4.9.0, langsmith-0.6.4, timeout-2.4.0
collecting ... collected 134 items

test/test_chat.py::TestChatSend::test_send_new_session PASSED            [  0%]
test/test_chat.py::TestChatSend::test_send_with_existing_session PASSED  [  1%]
test/test_chat.py::TestChatSend::test_send_empty_message PASSED          [  2%]
test/test_chat.py::TestChatSend::test_send_long_message PASSED           [  2%]
test/test_chat.py::TestChatSend::test_send_special_chars PASSED          [  3%]
test/test_chat.py::TestChatSend::test_send_chinese_punctuation PASSED    [  4%]
test/test_chat.py::TestChatSend::test_send_invalid_session_id PASSED     [  5%]
test/test_chat.py::TestChatSend::test_send_missing_message_field PASSED  [  5%]
test/test_chat.py::TestChatSend::test_send_message_type_none PASSED      [  6%]
test/test_chat.py::TestChatSend::test_send_wrong_content_type PASSED     [  7%]
test/test_chat.py::TestChatStream::test_send_stream_returns_data PASSED  [  8%]
test/test_chat.py::TestChatHistory::test_get_history_exists FAILED       [  8%]
test/test_chat.py::TestChatHistory::test_get_history_not_found ERROR     [  9%]
test/test_chat.py::TestChatHistory::test_get_history_empty_session ERROR [ 10%]
test/test_chat.py::TestChatHistory::test_history_contains_extracted_needs ERROR [ 11%]
test/test_chat.py::TestChatHistory::test_history_method_post_not_allowed ERROR [ 11%]
test/test_chat.py::TestChatMultiRound::test_multi_round_consistency ERROR [ 12%]
test/test_chat.py::TestChatMultiRound::test_history_grows_with_messages ERROR [ 13%]
test/test_database.py::TestServiceModel::test_create_service FAILED      [ 14%]
test/test_database.py::TestServiceModel::test_service_name_required PASSED [ 14%]
test/test_database.py::TestServiceModel::test_service_cost_price_decimal FAILED [ 15%]
test/test_database.py::TestServiceModel::test_service_unique_id FAILED   [ 16%]
test/test_database.py::TestServiceModel::test_service_default_create_time FAILED [ 17%]
test/test_database.py::TestGeneratedSchemeModel::test_create_scheme FAILED [ 17%]
test/test_database.py::TestGeneratedSchemeModel::test_scheme_status_values FAILED [ 18%]
test/test_database.py::TestGeneratedSchemeModel::test_scheme_json_field FAILED [ 19%]
test/test_database.py::TestGeneratedSchemeModel::test_scheme_total_cost_quote FAILED [ 20%]
test/test_database.py::TestConversationModel::test_create_conversation FAILED [ 20%]
test/test_database.py::TestConversationModel::test_conversation_session_unique FAILED [ 21%]
test/test_database.py::TestConversationModel::test_conversation_default_status FAILED [ 22%]
test/test_database.py::TestGeneratedManualModel::test_create_manual FAILED [ 23%]
test/test_database.py::TestServiceManualTemplateModel::test_create_template FAILED [ 23%]
test/test_database.py::TestServiceManualTemplateModel::test_template_sort_order_default FAILED [ 24%]
test/test_database.py::TestDatabaseRelations::test_scheme_conversation_relation FAILED [ 25%]
test/test_database.py::TestDatabaseRelations::test_manual_scheme_relation FAILED [ 26%]
test/test_database.py::TestDatabaseCRUD::test_update_service FAILED      [ 26%]
test/test_database.py::TestDatabaseCRUD::test_delete_service FAILED      [ 27%]
test/test_database.py::TestDatabaseCRUD::test_query_filter FAILED        [ 28%]
test/test_full_flow.py::TestCompleteFlow::test_flow_chat_to_manual ERROR [ 29%]
test/test_full_flow.py::TestCompleteFlow::test_flow_create_scheme_directly ERROR [ 29%]
test/test_full_flow.py::TestCompleteFlow::test_flow_adjust_before_confirm ERROR [ 30%]
test/test_full_flow.py::TestExceptionFlow::test_flow_generate_without_confirm ERROR [ 31%]
test/test_full_flow.py::TestExceptionFlow::test_flow_adjust_confirmed_scheme ERROR [ 32%]
test/test_full_flow.py::TestExceptionFlow::test_flow_double_confirm ERROR [ 32%]
test/test_full_flow.py::TestExceptionFlow::test_flow_cancel_regenerate ERROR [ 33%]
test/test_full_flow.py::TestMaterialIntegration::test_flow_search_then_scheme ERROR [ 34%]
test/test_full_flow.py::TestMaterialIntegration::test_flow_all_categories_have_services ERROR [ 35%]
test/test_full_flow.py::TestStateMachine::test_scheme_state_transitions ERROR [ 35%]
test/test_full_flow.py::TestStateMachine::test_manual_state_after_generation ERROR [ 36%]
test/test_health.py::TestHealthCheck::test_health_returns_200 ERROR      [ 37%]
test/test_health.py::TestHealthCheck::test_health_response_structure ERROR [ 38%]
test/test_health.py::TestHealthCheck::test_health_data_content ERROR     [ 38%]
test/test_health.py::TestHealthCheck::test_health_method_not_allowed ERROR [ 39%]
test/test_health.py::TestHealthCheck::test_health_content_type ERROR     [ 40%]
test/test_manual.py::TestManualGenerate::test_generate_confirmed_scheme ERROR [ 41%]
test/test_manual.py::TestManualGenerate::test_generate_draft_scheme_fails ERROR [ 41%]
test/test_manual.py::TestManualGenerate::test_generate_not_found_scheme ERROR [ 42%]
test/test_manual.py::TestManualGenerate::test_generate_missing_scheme_id ERROR [ 43%]
test/test_manual.py::TestManualGenerate::test_generate_invalid_scheme_id_type ERROR [ 44%]
test/test_manual.py::TestManualGenerate::test_generate_empty_service_list ERROR [ 44%]
test/test_manual.py::TestManualGenerate::test_generate_with_missing_template ERROR [ 45%]
test/test_manual.py::TestManualGenerate::test_generate_creates_file ERROR [ 46%]
test/test_manual.py::TestManualGet::test_get_manual_exists ERROR         [ 47%]
test/test_manual.py::TestManualGet::test_get_manual_not_found ERROR      [ 47%]
test/test_manual.py::TestManualGet::test_get_manual_invalid_id ERROR     [ 48%]
test/test_manual.py::TestManualDownload::test_download_manual_exists ERROR [ 49%]
test/test_manual.py::TestManualDownload::test_download_manual_not_found ERROR [ 50%]
test/test_manual.py::TestManualDownload::test_download_file_deleted ERROR [ 50%]
test/test_material.py::TestMaterialServices::test_list_services_empty_db ERROR [ 51%]
test/test_material.py::TestMaterialServices::test_list_services_with_data ERROR [ 52%]
test/test_material.py::TestMaterialServices::test_list_services_limit ERROR [ 52%]
test/test_material.py::TestMaterialServices::test_list_services_limit_too_large ERROR [ 53%]
test/test_material.py::TestMaterialServices::test_list_services_limit_zero ERROR [ 54%]
test/test_material.py::TestMaterialServices::test_list_services_keyword_match ERROR [ 55%]
test/test_material.py::TestMaterialServices::test_list_services_keyword_description ERROR [ 55%]
test/test_material.py::TestMaterialServices::test_list_services_keyword_no_match ERROR [ 56%]
test/test_material.py::TestMaterialServices::test_list_services_category_filter ERROR [ 57%]
test/test_material.py::TestMaterialServices::test_list_services_category_and_keyword ERROR [ 58%]
test/test_material.py::TestMaterialServices::test_list_services_response_fields ERROR [ 58%]
test/test_material.py::TestMaterialServiceDetail::test_get_service_exists ERROR [ 59%]
test/test_material.py::TestMaterialServiceDetail::test_get_service_not_found ERROR [ 60%]
test/test_material.py::TestMaterialServiceDetail::test_get_service_invalid_id ERROR [ 61%]
test/test_material.py::TestMaterialServiceDetail::test_get_service_negative_id ERROR [ 61%]
test/test_material.py::TestMaterialCategories::test_list_categories_empty ERROR [ 62%]
test/test_material.py::TestMaterialCategories::test_list_categories_with_data ERROR [ 63%]
test/test_material.py::TestMaterialCategories::test_list_categories_null_excluded ERROR [ 64%]
test/test_scheme.py::TestSchemeGet::test_get_scheme_exists ERROR         [ 64%]
test/test_scheme.py::TestSchemeGet::test_get_scheme_not_found ERROR      [ 65%]
test/test_scheme.py::TestSchemeGet::test_get_scheme_invalid_id ERROR     [ 66%]
test/test_scheme.py::TestSchemeGet::test_get_scheme_service_list_structure ERROR [ 67%]
test/test_scheme.py::TestSchemeGet::test_get_scheme_total_cost_quote ERROR [ 67%]
test/test_scheme.py::TestSchemeConfirm::test_confirm_scheme_success ERROR [ 68%]
test/test_scheme.py::TestSchemeConfirm::test_cancel_confirm_scheme ERROR [ 69%]
test/test_scheme.py::TestSchemeConfirm::test_confirm_not_found ERROR     [ 70%]
test/test_scheme.py::TestSchemeConfirm::test_confirm_missing_confirmed_field ERROR [ 70%]
test/test_scheme.py::TestSchemeConfirm::test_confirm_scheme_id_mismatch ERROR [ 71%]
test/test_scheme.py::TestSchemeConfirm::test_reconfirm_already_confirmed ERROR [ 72%]
test/test_scheme.py::TestSchemeAdjust::test_adjust_draft_scheme ERROR    [ 73%]
test/test_scheme.py::TestSchemeAdjust::test_adjust_confirmed_scheme_fails ERROR [ 73%]
test/test_scheme.py::TestSchemeAdjust::test_adjust_not_found ERROR       [ 74%]
test/test_scheme.py::TestSchemeAdjust::test_adjust_missing_prompt ERROR  [ 75%]
test/test_scheme.py::TestSchemeAdjust::test_adjust_empty_prompt ERROR    [ 76%]
test/test_scheme.py::TestSchemeByConversation::test_get_scheme_by_conversation_exists ERROR [ 76%]
test/test_scheme.py::TestSchemeByConversation::test_get_scheme_by_conversation_not_found ERROR [ 77%]
test/test_scheme.py::TestSchemeByConversation::test_get_scheme_by_conversation_multiple ERROR [ 78%]
test/test_scheme.py::TestSchemeByConversation::test_get_scheme_by_conversation_invalid_id ERROR [ 79%]
test/test_scheme.py::TestSchemeStatusTransition::test_draft_to_confirmed ERROR [ 79%]
test/test_scheme.py::TestSchemeStatusTransition::test_confirmed_to_draft ERROR [ 80%]
test/test_scheme.py::TestSchemeStatusTransition::test_draft_to_confirmed_to_draft ERROR [ 81%]
test/test_services.py::TestAgentService::test_get_or_create_conversation_new FAILED [ 82%]
test/test_services.py::TestAgentService::test_get_or_create_conversation_existing ERROR [ 82%]
test/test_services.py::TestAgentService::test_load_messages_empty PASSED [ 83%]
test/test_services.py::TestAgentService::test_load_messages_invalid_json PASSED [ 84%]
test/test_services.py::TestAgentService::test_parse_scheme_from_response_with_json_block PASSED [ 85%]
test/test_services.py::TestAgentService::test_parse_scheme_from_response_with_plain_block PASSED [ 85%]
test/test_services.py::TestAgentService::test_parse_scheme_from_response_no_block PASSED [ 86%]
test/test_services.py::TestAgentService::test_parse_scheme_from_response_invalid_json PASSED [ 87%]
test/test_services.py::TestAgentService::test_validate_scheme_empty PASSED [ 88%]
test/test_services.py::TestAgentService::test_validate_scheme_in_scope FAILED [ 88%]
test/test_services.py::TestAgentService::test_validate_scheme_out_of_scope FAILED [ 89%]
test/test_services.py::TestAgentService::test_save_generated_scheme_new FAILED [ 90%]
test/test_services.py::TestAgentService::test_save_generated_scheme_update_existing FAILED [ 91%]
test/test_services.py::TestAgentService::test_get_conversation_history_exists ERROR [ 91%]
test/test_services.py::TestAgentService::test_get_conversation_history_not_found FAILED [ 92%]
test/test_services.py::TestManualGenerator::test_replace_placeholders PASSED [ 93%]
test/test_services.py::TestManualGenerator::test_find_template_exact_match ERROR [ 94%]
test/test_services.py::TestManualGenerator::test_find_template_fuzzy_match ERROR [ 94%]
test/test_services.py::TestManualGenerator::test_find_template_no_match FAILED [ 95%]
test/test_services.py::TestManualGenerator::test_generate_manual_not_confirmed ERROR [ 96%]
test/test_services.py::TestManualGenerator::test_generate_manual_no_services FAILED [ 97%]
test/test_services.py::TestManualGenerator::test_generate_manual_creates_file ERROR [ 97%]
test/test_services.py::TestManualGenerator::test_parse_manual_template PASSED [ 98%]
test/test_services.py::TestBaiyanClient::test_client_singleton PASSED    [ 99%]
test/test_services.py::TestBaiyanClient::test_env_loaded FAILED          [100%]

==================================== ERRORS ====================================
_________ ERROR at setup of TestChatHistory.test_get_history_not_found _________
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.OperationalError: attempt to write a readonly database

The above exception was the direct cause of the following exception:
test/conftest.py:64: in client
    with TestClient(app) as c:
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/starlette/testclient.py:688: in __enter__
    portal.call(self.wait_startup)
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/anyio/from_thread.py:290: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/anyio/from_thread.py:221: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/starlette/testclient.py:723: in wait_startup
    await receive()
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/starlette/testclient.py:714: in receive
    self.task.result()
/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py:449: in result
    return self.__get_result()
